

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 17:08:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   808  0020                     __pcstackBANK0:
   809  0020                     ?___flge:
   810  0020                     ?_UARTSendString:	
   811                           ; 1 bit 
   812                           
   813  0020                     ??__Umul8_16:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0020                     ?___wmul:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0020                     ?___lldiv:	
   820                           ; 2 bytes @ 0x0
   821                           
   822  0020                     ?___flneg:	
   823                           ; 4 bytes @ 0x0
   824                           
   825  0020                     ?___xxtofl:	
   826                           ; 4 bytes @ 0x0
   827                           
   828  0020                     I2C_Read@ACK_NACK:	
   829                           ; 4 bytes @ 0x0
   830                           
   831  0020                     UARTSendString@str:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0020                     ___wmul@multiplier:	
   835                           ; 2 bytes @ 0x0
   836                           
   837  0020                     ___lldiv@divisor:	
   838                           ; 2 bytes @ 0x0
   839                           
   840  0020                     ___flge@ff1:	
   841                           ; 4 bytes @ 0x0
   842                           
   843  0020                     ___flneg@f1:	
   844                           ; 4 bytes @ 0x0
   845                           
   846  0020                     ___xxtofl@val:	
   847                           ; 4 bytes @ 0x0
   848                           
   849                           
   850                           ; 4 bytes @ 0x0
   851  0020                     	ds	1
   852  0021                     I2C_Read@Data:
   853                           
   854                           ; 1 bytes @ 0x1
   855  0021                     	ds	1
   856  0022                     UARTSendString@max_length:
   857  0022                     ___wmul@multiplicand:	
   858                           ; 1 bytes @ 0x2
   859                           
   860  0022                     __Umul8_16@product:	
   861                           ; 2 bytes @ 0x2
   862                           
   863                           
   864                           ; 2 bytes @ 0x2
   865  0022                     	ds	1
   866  0023                     ??_UARTSendString:
   867                           
   868                           ; 1 bytes @ 0x3
   869  0023                     	ds	1
   870  0024                     ??___xxtofl:
   871  0024                     __Umul8_16@word_mpld:	
   872                           ; 1 bytes @ 0x4
   873                           
   874  0024                     ___lldiv@dividend:	
   875                           ; 2 bytes @ 0x4
   876                           
   877  0024                     ___flge@ff2:	
   878                           ; 4 bytes @ 0x4
   879                           
   880                           
   881                           ; 4 bytes @ 0x4
   882  0024                     	ds	2
   883  0026                     __Umul8_16@multiplier:
   884  0026                     UARTSendString@i:	
   885                           ; 1 bytes @ 0x6
   886                           
   887                           
   888                           ; 2 bytes @ 0x6
   889  0026                     	ds	2
   890  0028                     ??___flge:
   891  0028                     ___xxtofl@sign:	
   892                           ; 1 bytes @ 0x8
   893                           
   894  0028                     ___lldiv@quotient:	
   895                           ; 1 bytes @ 0x8
   896                           
   897                           
   898                           ; 4 bytes @ 0x8
   899  0028                     	ds	1
   900  0029                     ___xxtofl@exp:
   901                           
   902                           ; 1 bytes @ 0x9
   903  0029                     	ds	1
   904  002A                     ___xxtofl@arg:
   905                           
   906                           ; 4 bytes @ 0xA
   907  002A                     	ds	2
   908  002C                     ___lldiv@counter:
   909                           
   910                           ; 1 bytes @ 0xC
   911  002C                     	ds	1
   912  002D                     ?_UARTInit:
   913  002D                     ?___llmod:	
   914                           ; 1 bytes @ 0xD
   915                           
   916  002D                     UARTInit@baud_rate:	
   917                           ; 4 bytes @ 0xD
   918                           
   919  002D                     ___llmod@divisor:	
   920                           ; 4 bytes @ 0xD
   921                           
   922                           
   923                           ; 4 bytes @ 0xD
   924  002D                     	ds	1
   925  002E                     ?___fldiv:
   926  002E                     ?___flmul:	
   927                           ; 4 bytes @ 0xE
   928                           
   929  002E                     ___fldiv@a:	
   930                           ; 4 bytes @ 0xE
   931                           
   932  002E                     ___flmul@b:	
   933                           ; 4 bytes @ 0xE
   934                           
   935                           
   936                           ; 4 bytes @ 0xE
   937  002E                     	ds	3
   938  0031                     UARTInit@BRGH:
   939  0031                     ___llmod@dividend:	
   940                           ; 1 bytes @ 0x11
   941                           
   942                           
   943                           ; 4 bytes @ 0x11
   944  0031                     	ds	1
   945  0032                     ??_UARTInit:
   946  0032                     ___fldiv@b:	
   947                           ; 1 bytes @ 0x12
   948                           
   949  0032                     ___flmul@a:	
   950                           ; 4 bytes @ 0x12
   951                           
   952                           
   953                           ; 4 bytes @ 0x12
   954  0032                     	ds	3
   955  0035                     ___llmod@counter:
   956                           
   957                           ; 1 bytes @ 0x15
   958  0035                     	ds	1
   959  0036                     ??___fldiv:
   960  0036                     ??___flmul:	
   961                           ; 1 bytes @ 0x16
   962                           
   963  0036                     ?_sprintf:	
   964                           ; 1 bytes @ 0x16
   965                           
   966  0036                     sprintf@f:	
   967                           ; 2 bytes @ 0x16
   968                           
   969                           
   970                           ; 1 bytes @ 0x16
   971  0036                     	ds	5
   972  003B                     ___flmul@sign:
   973  003B                     ___fldiv@rem:	
   974                           ; 1 bytes @ 0x1B
   975                           
   976                           
   977                           ; 4 bytes @ 0x1B
   978  003B                     	ds	1
   979  003C                     ___flmul@grs:
   980                           
   981                           ; 4 bytes @ 0x1C
   982  003C                     	ds	3
   983  003F                     ??_sprintf:
   984  003F                     ___fldiv@sign:	
   985                           ; 1 bytes @ 0x1F
   986                           
   987                           
   988                           ; 1 bytes @ 0x1F
   989  003F                     	ds	1
   990  0040                     ___flmul@aexp:
   991  0040                     ___fldiv@new_exp:	
   992                           ; 1 bytes @ 0x20
   993                           
   994                           
   995                           ; 2 bytes @ 0x20
   996  0040                     	ds	1
   997  0041                     ___flmul@bexp:
   998                           
   999                           ; 1 bytes @ 0x21
  1000  0041                     	ds	1
  1001  0042                     ___fldiv@grs:
  1002  0042                     ___flmul@prod:	
  1003                           ; 4 bytes @ 0x22
  1004                           
  1005                           
  1006                           ; 4 bytes @ 0x22
  1007  0042                     	ds	2
  1008  0044                     sprintf@flag:
  1009                           
  1010                           ; 1 bytes @ 0x24
  1011  0044                     	ds	1
  1012  0045                     sprintf@ap:
  1013                           
  1014                           ; 1 bytes @ 0x25
  1015  0045                     	ds	1
  1016  0046                     ___fldiv@bexp:
  1017  0046                     ___flmul@temp:	
  1018                           ; 1 bytes @ 0x26
  1019                           
  1020  0046                     sprintf@val:	
  1021                           ; 2 bytes @ 0x26
  1022                           
  1023                           
  1024                           ; 4 bytes @ 0x26
  1025  0046                     	ds	1
  1026  0047                     ___fldiv@aexp:
  1027                           
  1028                           ; 1 bytes @ 0x27
  1029  0047                     	ds	1
  1030  0048                     ?___fltol:
  1031  0048                     ?___fladd:	
  1032                           ; 4 bytes @ 0x28
  1033                           
  1034  0048                     ___fltol@f1:	
  1035                           ; 4 bytes @ 0x28
  1036                           
  1037  0048                     ___fladd@b:	
  1038                           ; 4 bytes @ 0x28
  1039                           
  1040                           
  1041                           ; 4 bytes @ 0x28
  1042  0048                     	ds	2
  1043  004A                     sprintf@sp:
  1044                           
  1045                           ; 1 bytes @ 0x2A
  1046  004A                     	ds	1
  1047  004B                     sprintf@width:
  1048                           
  1049                           ; 2 bytes @ 0x2B
  1050  004B                     	ds	1
  1051  004C                     ??___fltol:
  1052  004C                     ___fladd@a:	
  1053                           ; 1 bytes @ 0x2C
  1054                           
  1055                           
  1056                           ; 4 bytes @ 0x2C
  1057  004C                     	ds	1
  1058  004D                     sprintf@prec:
  1059                           
  1060                           ; 2 bytes @ 0x2D
  1061  004D                     	ds	2
  1062  004F                     sprintf@c:
  1063                           
  1064                           ; 1 bytes @ 0x2F
  1065  004F                     	ds	1
  1066  0050                     ??___fladd:
  1067                           
  1068                           ; 1 bytes @ 0x30
  1069  0050                     	ds	1
  1070  0051                     ___fltol@sign1:
  1071                           
  1072                           ; 1 bytes @ 0x31
  1073  0051                     	ds	1
  1074  0052                     ___fltol@exp1:
  1075                           
  1076                           ; 1 bytes @ 0x32
  1077  0052                     	ds	6
  1078  0058                     ___fladd@signs:
