

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 10:58:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   871                           
   872                           ;psect for function _main
   873  068B                     _main:
   874  068B                     l1441:	
   875                           ;incstack = 0
   876                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   877                           
   878                           
   879                           ;main.c: 35:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   880  068B  3006               	movlw	6
   881  068C  1283               	bcf	3,5	;RP0=0, select bank0
   882  068D  1303               	bcf	3,6	;RP1=0, select bank0
   883  068E  00AF               	movwf	??_main+2
   884  068F  3013               	movlw	19
   885  0690  00AE               	movwf	??_main+1
   886  0691  30AD               	movlw	173
   887  0692  00AD               	movwf	??_main
   888  0693                     u1007:
   889  0693  0BAD               	decfsz	??_main,f
   890  0694  2E93               	goto	u1007
   891  0695  0BAE               	decfsz	??_main+1,f
   892  0696  2E93               	goto	u1007
   893  0697  0BAF               	decfsz	??_main+2,f
   894  0698  2E93               	goto	u1007
   895  0699                     l1443:
   896                           
   897                           ;main.c: 36:     ANSEL = 0;
   898  0699  1683               	bsf	3,5	;RP0=1, select bank3
   899  069A  1703               	bsf	3,6	;RP1=1, select bank3
   900  069B  0188               	clrf	8	;volatile
   901  069C                     l1445:
   902                           
   903                           ;main.c: 37:     TRISA = 0;
   904  069C  1683               	bsf	3,5	;RP0=1, select bank1
   905  069D  1303               	bcf	3,6	;RP1=0, select bank1
   906  069E  0185               	clrf	5	;volatile
   907  069F                     l1447:
   908                           
   909                           ;main.c: 38:     PORTA = 0;
   910  069F  1283               	bcf	3,5	;RP0=0, select bank0
   911  06A0  1303               	bcf	3,6	;RP1=0, select bank0
   912  06A1  0185               	clrf	5	;volatile
   913  06A2                     l1449:
   914                           
   915                           ;main.c: 39:     char buffer[25];;main.c: 41:     I2C_Master_Init();
   916  06A2  120A  118A  22FB  120A  118A  	fcall	_I2C_Master_Init
   917  06A7                     l1451:
   918                           
   919                           ;main.c: 42:     UARTInit(9600,1);
   920  06A7  3000               	movlw	0
   921  06A8  1283               	bcf	3,5	;RP0=0, select bank0
   922  06A9  1303               	bcf	3,6	;RP1=0, select bank0
   923  06AA  00A3               	movwf	UARTInit@baud_rate+3
   924  06AB  3000               	movlw	0
   925  06AC  00A2               	movwf	UARTInit@baud_rate+2
   926  06AD  3025               	movlw	37
   927  06AE  00A1               	movwf	UARTInit@baud_rate+1
   928  06AF  3080               	movlw	128
   929  06B0  00A0               	movwf	UARTInit@baud_rate
   930  06B1  01A4               	clrf	UARTInit@BRGH
   931  06B2  0AA4               	incf	UARTInit@BRGH,f
   932  06B3  120A  118A  2475  120A  118A  	fcall	_UARTInit
   933  06B8                     l1453:
   934                           
   935                           ;main.c: 43:     uint8_t val= 1;
   936  06B8  1283               	bcf	3,5	;RP0=0, select bank0
   937  06B9  1303               	bcf	3,6	;RP1=0, select bank0
   938  06BA  01CA               	clrf	main@val
   939  06BB  0ACA               	incf	main@val,f
   940  06BC                     l1455:
   941                           
   942                           ;main.c: 44:     confMPU();
   943  06BC  120A  118A  24E4  120A  118A  	fcall	_confMPU
   944  06C1                     l1457:
   945                           
   946                           ;main.c: 48:         I2C_Start(0xD0);
   947  06C1  30D0               	movlw	208
   948  06C2  120A  118A  2325  120A  118A  	fcall	_I2C_Start
   949  06C7                     l128:	
   950                           ;main.c: 49:         while(SSPCON2bits.ACKSTAT);
   951                           
   952  06C7  1683               	bsf	3,5	;RP0=1, select bank1
   953  06C8  1303               	bcf	3,6	;RP1=0, select bank1
   954  06C9  1B11               	btfsc	17,6	;volatile
   955  06CA  2ECC               	goto	u951
   956  06CB  2ECD               	goto	u950
   957  06CC                     u951:
   958  06CC  2EC7               	goto	l128
   959  06CD                     u950:
   960  06CD                     l1459:
   961                           
   962                           ;main.c: 50:         I2C_Master_Write(0x3B);
   963  06CD  303B               	movlw	59
   964  06CE  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
   965  06D3                     l131:	
   966                           ;main.c: 51:         while(SSPCON2bits.ACKSTAT);
   967                           
   968  06D3  1683               	bsf	3,5	;RP0=1, select bank1
   969  06D4  1303               	bcf	3,6	;RP1=0, select bank1
   970  06D5  1B11               	btfsc	17,6	;volatile
   971  06D6  2ED8               	goto	u961
   972  06D7  2ED9               	goto	u960
   973  06D8                     u961:
   974  06D8  2ED3               	goto	l131
   975  06D9                     u960:
   976  06D9                     l1461:
   977                           
   978                           ;main.c: 69:         I2C_Start(0xD0);
   979  06D9  30D0               	movlw	208
   980  06DA  120A  118A  2325  120A  118A  	fcall	_I2C_Start
   981  06DF                     l134:	
   982                           ;main.c: 70:         while(SSPCON2bits.ACKSTAT);
   983                           
   984  06DF  1683               	bsf	3,5	;RP0=1, select bank1
   985  06E0  1303               	bcf	3,6	;RP1=0, select bank1
   986  06E1  1B11               	btfsc	17,6	;volatile
   987  06E2  2EE4               	goto	u971
   988  06E3  2EE5               	goto	u970
   989  06E4                     u971:
   990  06E4  2EDF               	goto	l134
   991  06E5                     u970:
   992  06E5                     l1463:
   993                           
   994                           ;main.c: 71:         I2C_Master_Write(0x3B);
   995  06E5  303B               	movlw	59
   996  06E6  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
   997  06EB                     l137:	
   998                           ;main.c: 72:         while(SSPCON2bits.ACKSTAT);
   999                           
  1000  06EB  1683               	bsf	3,5	;RP0=1, select bank1
  1001  06EC  1303               	bcf	3,6	;RP1=0, select bank1
  1002  06ED  1B11               	btfsc	17,6	;volatile
  1003  06EE  2EF0               	goto	u981
  1004  06EF  2EF1               	goto	u980
  1005  06F0                     u981:
  1006  06F0  2EEB               	goto	l137
  1007  06F1                     u980:
  1008  06F1                     l1465:
  1009                           
  1010                           ;main.c: 73:         I2C_Master_RepeatedStart();
  1011  06F1  120A  118A  22C2  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1012                           
  1013                           ;main.c: 74:         I2C_Master_Write(0xD1);
  1014  06F6  30D1               	movlw	209
  1015  06F7  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
  1016  06FC                     l1467:
  1017                           
  1018                           ;main.c: 75:         for (int i= 0; i<7;i++) valores[i] = I2C_Read(0);
  1019  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1020  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1021  06FE  01DB               	clrf	main@i
  1022  06FF  01DC               	clrf	main@i+1
  1023  0700                     l1473:
  1024  0700  3000               	movlw	0
  1025  0701  120A  118A  2335  120A  118A  	fcall	_I2C_Read
  1026  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0708  00AD               	movwf	??_main
  1029  0709  085B               	movf	main@i,w
  1030  070A  3E53               	addlw	(low (main@valores| 0))& (0+255)
  1031  070B  0084               	movwf	4
  1032  070C  082D               	movf	??_main,w
  1033  070D  1383               	bcf	3,7	;select IRP bank0
  1034  070E  0080               	movwf	0
  1035  070F                     l1475:
  1036  070F  3001               	movlw	1
  1037  0710  07DB               	addwf	main@i,f
  1038  0711  1803               	skipnc
  1039  0712  0ADC               	incf	main@i+1,f
