

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:24:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   799                           
   800  0020                     ?___lldiv:	
   801                           ; 2 bytes @ 0x0
   802                           
   803  0020                     ?___flneg:	
   804                           ; 4 bytes @ 0x0
   805                           
   806  0020                     ?___xxtofl:	
   807                           ; 4 bytes @ 0x0
   808                           
   809  0020                     I2C_Start@add:	
   810                           ; 4 bytes @ 0x0
   811                           
   812  0020                     I2C_Read@ACK_NACK:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0020                     __Umul8_16@multiplicand:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0020                     _isdigit$851:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0020                     UARTSendString@str:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0020                     ___wmul@multiplier:	
   825                           ; 2 bytes @ 0x0
   826                           
   827  0020                     ___lldiv@divisor:	
   828                           ; 2 bytes @ 0x0
   829                           
   830  0020                     ___flge@ff1:	
   831                           ; 4 bytes @ 0x0
   832                           
   833  0020                     ___flneg@f1:	
   834                           ; 4 bytes @ 0x0
   835                           
   836  0020                     ___xxtofl@val:	
   837                           ; 4 bytes @ 0x0
   838                           
   839                           
   840                           ; 4 bytes @ 0x0
   841  0020                     	ds	1
   842  0021                     I2C_Read@Data:
   843  0021                     isdigit@c:	
   844                           ; 1 bytes @ 0x1
   845                           
   846                           
   847                           ; 1 bytes @ 0x1
   848  0021                     	ds	1
   849  0022                     ??__Umul8_16:
   850  0022                     UARTSendString@max_length:	
   851                           ; 1 bytes @ 0x2
   852                           
   853  0022                     ___wmul@multiplicand:	
   854                           ; 1 bytes @ 0x2
   855                           
   856                           
   857                           ; 2 bytes @ 0x2
   858  0022                     	ds	1
   859  0023                     ??_UARTSendString:
   860                           
   861                           ; 1 bytes @ 0x3
   862  0023                     	ds	1
   863  0024                     ??___xxtofl:
   864  0024                     ___wmul@product:	
   865                           ; 1 bytes @ 0x4
   866                           
   867  0024                     __Umul8_16@product:	
   868                           ; 2 bytes @ 0x4
   869                           
   870  0024                     ___lldiv@dividend:	
   871                           ; 2 bytes @ 0x4
   872                           
   873  0024                     ___flge@ff2:	
   874                           ; 4 bytes @ 0x4
   875                           
   876                           
   877                           ; 4 bytes @ 0x4
   878  0024                     	ds	2
   879  0026                     UARTSendString@i:
   880  0026                     __Umul8_16@word_mpld:	
   881                           ; 2 bytes @ 0x6
   882                           
   883                           
   884                           ; 2 bytes @ 0x6
   885  0026                     	ds	2
   886  0028                     ??___flge:
   887  0028                     __Umul8_16@multiplier:	
   888                           ; 1 bytes @ 0x8
   889                           
   890  0028                     ___xxtofl@sign:	
   891                           ; 1 bytes @ 0x8
   892                           
   893  0028                     ___lldiv@quotient:	
   894                           ; 1 bytes @ 0x8
   895                           
   896                           
   897                           ; 4 bytes @ 0x8
   898  0028                     	ds	1
   899  0029                     ___xxtofl@exp:
   900                           
   901                           ; 1 bytes @ 0x9
   902  0029                     	ds	1
   903  002A                     ___xxtofl@arg:
   904                           
   905                           ; 4 bytes @ 0xA
   906  002A                     	ds	2
   907  002C                     ___lldiv@counter:
   908                           
   909                           ; 1 bytes @ 0xC
   910  002C                     	ds	1
   911  002D                     ?_UARTInit:
   912  002D                     ?___llmod:	
   913                           ; 1 bytes @ 0xD
   914                           
   915  002D                     UARTInit@baud_rate:	
   916                           ; 4 bytes @ 0xD
   917                           
   918  002D                     ___llmod@divisor:	
   919                           ; 4 bytes @ 0xD
   920                           
   921                           
   922                           ; 4 bytes @ 0xD
   923  002D                     	ds	1
   924  002E                     ?___fldiv:
   925  002E                     ?___flmul:	
   926                           ; 4 bytes @ 0xE
   927                           
   928  002E                     ___fldiv@a:	
   929                           ; 4 bytes @ 0xE
   930                           
   931  002E                     ___flmul@b:	
   932                           ; 4 bytes @ 0xE
   933                           
   934                           
   935                           ; 4 bytes @ 0xE
   936  002E                     	ds	3
   937  0031                     UARTInit@BRGH:
   938  0031                     ___llmod@dividend:	
   939                           ; 1 bytes @ 0x11
   940                           
   941                           
   942                           ; 4 bytes @ 0x11
   943  0031                     	ds	1
   944  0032                     ??_UARTInit:
   945  0032                     ___fldiv@b:	
   946                           ; 1 bytes @ 0x12
   947                           
   948  0032                     ___flmul@a:	
   949                           ; 4 bytes @ 0x12
   950                           
   951                           
   952                           ; 4 bytes @ 0x12
   953  0032                     	ds	3
   954  0035                     ??___llmod:
   955                           
   956                           ; 1 bytes @ 0x15
   957  0035                     	ds	1
   958  0036                     ??___fldiv:
   959  0036                     ??___flmul:	
   960                           ; 1 bytes @ 0x16
   961                           
   962  0036                     ___llmod@counter:	
   963                           ; 1 bytes @ 0x16
   964                           
   965                           
   966                           ; 1 bytes @ 0x16
   967  0036                     	ds	1
   968  0037                     ?_sprintf:
   969  0037                     sprintf@f:	
   970                           ; 2 bytes @ 0x17
   971                           
   972                           
   973                           ; 1 bytes @ 0x17
   974  0037                     	ds	4
   975  003B                     ___flmul@sign:
   976  003B                     ___fldiv@rem:	
   977                           ; 1 bytes @ 0x1B
   978                           
   979                           
   980                           ; 4 bytes @ 0x1B
   981  003B                     	ds	1
   982  003C                     ___flmul@aexp:
   983                           
   984                           ; 1 bytes @ 0x1C
   985  003C                     	ds	1
   986  003D                     ___flmul@grs:
   987                           
   988                           ; 4 bytes @ 0x1D
   989  003D                     	ds	2
   990  003F                     ___fldiv@sign:
   991                           
   992                           ; 1 bytes @ 0x1F
   993  003F                     	ds	1
   994  0040                     ??_sprintf:
   995  0040                     ___fldiv@new_exp:	
   996                           ; 1 bytes @ 0x20
   997                           
   998                           
   999                           ; 2 bytes @ 0x20
  1000  0040                     	ds	1
  1001  0041                     ___flmul@bexp:
  1002                           
  1003                           ; 1 bytes @ 0x21
  1004  0041                     	ds	1
  1005  0042                     ___fldiv@grs:
  1006  0042                     ___flmul@prod:	
  1007                           ; 4 bytes @ 0x22
  1008                           
  1009                           
  1010                           ; 4 bytes @ 0x22
  1011  0042                     	ds	3
  1012  0045                     sprintf@flag:
  1013                           
  1014                           ; 1 bytes @ 0x25
  1015  0045                     	ds	1
  1016  0046                     ___fldiv@bexp:
  1017  0046                     sprintf@ap:	
  1018                           ; 1 bytes @ 0x26
  1019                           
  1020  0046                     ___flmul@temp:	
  1021                           ; 1 bytes @ 0x26
  1022                           
  1023                           
  1024                           ; 2 bytes @ 0x26
  1025  0046                     	ds	1
  1026  0047                     ___fldiv@aexp:
  1027  0047                     sprintf@val:	
  1028                           ; 1 bytes @ 0x27
  1029                           
  1030                           
  1031                           ; 4 bytes @ 0x27
  1032  0047                     	ds	1
  1033  0048                     ?___fltol:
  1034  0048                     ?___fladd:	
  1035                           ; 4 bytes @ 0x28
  1036                           
  1037  0048                     ___fltol@f1:	
  1038                           ; 4 bytes @ 0x28
  1039                           
  1040  0048                     ___fladd@b:	
  1041                           ; 4 bytes @ 0x28
  1042                           
  1043                           
  1044                           ; 4 bytes @ 0x28
  1045  0048                     	ds	3
  1046  004B                     sprintf@sp:
  1047                           
  1048                           ; 1 bytes @ 0x2B
  1049  004B                     	ds	1
  1050  004C                     ??___fltol:
  1051  004C                     sprintf@width:	
  1052                           ; 1 bytes @ 0x2C
  1053                           
  1054  004C                     ___fladd@a:	
  1055                           ; 2 bytes @ 0x2C
  1056                           
  1057                           
  1058                           ; 4 bytes @ 0x2C
  1059  004C                     	ds	2
  1060  004E                     sprintf@prec:
  1061                           
  1062                           ; 2 bytes @ 0x2E
  1063  004E                     	ds	2
  1064  0050                     ??___fladd:
  1065  0050                     sprintf@c:	
  1066                           ; 1 bytes @ 0x30
  1067                           
  1068                           
  1069                           ; 1 bytes @ 0x30
  1070  0050                     	ds	1
  1071  0051                     ___fltol@sign1:
  1072                           
  1073                           ; 1 bytes @ 0x31
  1074  0051                     	ds	1
  1075  0052                     ___fltol@exp1:
  1076                           
  1077                           ; 1 bytes @ 0x32
  1078  0052                     	ds	6
  1079  0058                     ___fladd@signs:
