

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 13:29:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   815  0072                     	ds	1
   816  0073                     UARTSendString@max_length:
   817                           
   818                           ; 1 bytes @ 0x3
   819  0073                     	ds	1
   820  0074                     ??_UARTSendString:
   821  0074                     ??___wmul:	
   822                           ; 1 bytes @ 0x4
   823                           
   824  0074                     ??___flneg:	
   825                           ; 1 bytes @ 0x4
   826                           
   827  0074                     ??___xxtofl:	
   828                           ; 1 bytes @ 0x4
   829                           
   830  0074                     ___wmul@product:	
   831                           ; 1 bytes @ 0x4
   832                           
   833  0074                     __Umul8_16@product:	
   834                           ; 2 bytes @ 0x4
   835                           
   836  0074                     ___lldiv@dividend:	
   837                           ; 2 bytes @ 0x4
   838                           
   839  0074                     ___flge@ff2:	
   840                           ; 4 bytes @ 0x4
   841                           
   842                           
   843                           ; 4 bytes @ 0x4
   844  0074                     	ds	2
   845  0076                     __Umul8_16@word_mpld:
   846                           
   847                           ; 2 bytes @ 0x6
   848  0076                     	ds	1
   849  0077                     UARTSendString@i:
   850                           
   851                           ; 2 bytes @ 0x7
   852  0077                     	ds	1
   853  0078                     ??___lldiv:
   854  0078                     ??___flge:	
   855                           ; 1 bytes @ 0x8
   856                           
   857  0078                     __Umul8_16@multiplier:	
   858                           ; 1 bytes @ 0x8
   859                           
   860  0078                     ___xxtofl@sign:	
   861                           ; 1 bytes @ 0x8
   862                           
   863                           
   864                           ; 1 bytes @ 0x8
   865  0078                     	ds	1
   866  0079                     ___xxtofl@exp:
   867  0079                     ___lldiv@quotient:	
   868                           ; 1 bytes @ 0x9
   869                           
   870                           
   871                           ; 4 bytes @ 0x9
   872  0079                     	ds	1
   873  007A                     ___xxtofl@arg:
   874                           
   875                           ; 4 bytes @ 0xA
   876  007A                     	ds	3
   877  007D                     ___lldiv@counter:
   878                           
   879                           ; 1 bytes @ 0xD
   880  007D                     	ds	1
   881  007E                     ??___flsub:
   882                           
   883                           	psect	cstackBANK0
   884  0020                     __pcstackBANK0:	
   885                           ; 1 bytes @ 0xE
   886                           
   887  0020                     ?_UARTInit:
   888  0020                     ?___llmod:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0020                     ?___fldiv:	
   892                           ; 4 bytes @ 0x0
   893                           
   894  0020                     ?___flmul:	
   895                           ; 4 bytes @ 0x0
   896                           
   897  0020                     UARTInit@baud_rate:	
   898                           ; 4 bytes @ 0x0
   899                           
   900  0020                     ___llmod@divisor:	
   901                           ; 4 bytes @ 0x0
   902                           
   903  0020                     ___fldiv@a:	
   904                           ; 4 bytes @ 0x0
   905                           
   906  0020                     ___flmul@b:	
   907                           ; 4 bytes @ 0x0
   908                           
   909                           
   910                           ; 4 bytes @ 0x0
   911  0020                     	ds	4
   912  0024                     UARTInit@BRGH:
   913  0024                     ___llmod@dividend:	
   914                           ; 1 bytes @ 0x4
   915                           
   916  0024                     ___fldiv@b:	
   917                           ; 4 bytes @ 0x4
   918                           
   919  0024                     ___flmul@a:	
   920                           ; 4 bytes @ 0x4
   921                           
   922                           
   923                           ; 4 bytes @ 0x4
   924  0024                     	ds	1
   925  0025                     ??_UARTInit:
   926                           
   927                           ; 1 bytes @ 0x5
   928  0025                     	ds	3
   929  0028                     ??___llmod:
   930  0028                     ??___fldiv:	
   931                           ; 1 bytes @ 0x8
   932                           
   933  0028                     ??___flmul:	
   934                           ; 1 bytes @ 0x8
   935                           
   936                           
   937                           ; 1 bytes @ 0x8
   938  0028                     	ds	1
   939  0029                     ___llmod@counter:
   940                           
   941                           ; 1 bytes @ 0x9
   942  0029                     	ds	1
   943  002A                     ?_sprintf:
   944  002A                     sprintf@f:	
   945                           ; 2 bytes @ 0xA
   946                           
   947                           
   948                           ; 1 bytes @ 0xA
   949  002A                     	ds	3
   950  002D                     ___flmul@sign:
   951  002D                     ___fldiv@rem:	
   952                           ; 1 bytes @ 0xD
   953                           
   954                           
   955                           ; 4 bytes @ 0xD
   956  002D                     	ds	1
   957  002E                     ___flmul@grs:
   958                           
   959                           ; 4 bytes @ 0xE
   960  002E                     	ds	3
   961  0031                     ___fldiv@sign:
   962                           
   963                           ; 1 bytes @ 0x11
   964  0031                     	ds	1
   965  0032                     ___flmul@aexp:
   966  0032                     ___fldiv@new_exp:	
   967                           ; 1 bytes @ 0x12
   968                           
   969                           
   970                           ; 2 bytes @ 0x12
   971  0032                     	ds	1
   972  0033                     ??_sprintf:
   973  0033                     ___flmul@bexp:	
   974                           ; 1 bytes @ 0x13
   975                           
   976                           
   977                           ; 1 bytes @ 0x13
   978  0033                     	ds	1
   979  0034                     ___fldiv@grs:
   980  0034                     ___flmul@prod:	
   981                           ; 4 bytes @ 0x14
   982                           
   983                           
   984                           ; 4 bytes @ 0x14
   985  0034                     	ds	4
   986  0038                     ___fldiv@bexp:
   987  0038                     sprintf@flag:	
   988                           ; 1 bytes @ 0x18
   989                           
   990  0038                     ___flmul@temp:	
   991                           ; 1 bytes @ 0x18
   992                           
   993                           
   994                           ; 2 bytes @ 0x18
   995  0038                     	ds	1
   996  0039                     ___fldiv@aexp:
   997  0039                     sprintf@ap:	
   998                           ; 1 bytes @ 0x19
   999                           
  1000                           
  1001                           ; 1 bytes @ 0x19
  1002  0039                     	ds	1
  1003  003A                     ?___fltol:
  1004  003A                     ?___fladd:	
  1005                           ; 4 bytes @ 0x1A
  1006                           
  1007  003A                     ___fltol@f1:	
  1008                           ; 4 bytes @ 0x1A
  1009                           
  1010  003A                     ___fladd@b:	
  1011                           ; 4 bytes @ 0x1A
  1012                           
  1013  003A                     sprintf@val:	
  1014                           ; 4 bytes @ 0x1A
  1015                           
  1016                           
  1017                           ; 4 bytes @ 0x1A
  1018  003A                     	ds	4
  1019  003E                     ??___fltol:
  1020  003E                     sprintf@sp:	
  1021                           ; 1 bytes @ 0x1E
  1022                           
  1023  003E                     ___fladd@a:	
  1024                           ; 1 bytes @ 0x1E
  1025                           
  1026                           
  1027                           ; 4 bytes @ 0x1E
  1028  003E                     	ds	1
  1029  003F                     sprintf@width:
  1030                           
  1031                           ; 2 bytes @ 0x1F
  1032  003F                     	ds	2
  1033  0041                     sprintf@prec:
  1034                           
  1035                           ; 2 bytes @ 0x21
  1036  0041                     	ds	1
  1037  0042                     ??___fladd:
  1038                           
  1039                           ; 1 bytes @ 0x22
  1040  0042                     	ds	1
  1041  0043                     ___fltol@sign1:
  1042  0043                     sprintf@c:	
  1043                           ; 1 bytes @ 0x23
  1044                           
  1045                           
  1046                           ; 1 bytes @ 0x23
  1047  0043                     	ds	1
  1048  0044                     ___fltol@exp1:
  1049                           
  1050                           ; 1 bytes @ 0x24
  1051  0044                     	ds	6
  1052  004A                     ___fladd@signs:
  1053                           
  1054                           ; 1 bytes @ 0x2A
  1055  004A                     	ds	1
  1056  004B                     ___fladd@aexp:
  1057                           
  1058                           ; 1 bytes @ 0x2B
  1059  004B                     	ds	1
  1060  004C                     ___fladd@bexp:
  1061                           
  1062                           ; 1 bytes @ 0x2C
  1063  004C                     	ds	1
  1064  004D                     ___fladd@grs:
  1065                           
  1066                           ; 1 bytes @ 0x2D
  1067  004D                     	ds	1
  1068  004E                     ??_readMPU:
  1069  004E                     ?___flsub:	
  1070                           ; 1 bytes @ 0x2E
  1071                           
  1072  004E                     ___flsub@a:	
  1073                           ; 4 bytes @ 0x2E
