

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:30:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   802                           ; 2 bytes @ 0x0
   803                           
   804  0020                     ?___lldiv:	
   805                           ; 2 bytes @ 0x0
   806                           
   807  0020                     ?___flneg:	
   808                           ; 4 bytes @ 0x0
   809                           
   810  0020                     ?___xxtofl:	
   811                           ; 4 bytes @ 0x0
   812                           
   813  0020                     I2C_Start@add:	
   814                           ; 4 bytes @ 0x0
   815                           
   816  0020                     I2C_Read@ACK_NACK:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0020                     __Umul8_16@multiplicand:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0020                     _isdigit$890:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0020                     UARTSendString@str:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0020                     ___wmul@multiplier:	
   829                           ; 2 bytes @ 0x0
   830                           
   831  0020                     ___lldiv@divisor:	
   832                           ; 2 bytes @ 0x0
   833                           
   834  0020                     ___flge@ff1:	
   835                           ; 4 bytes @ 0x0
   836                           
   837  0020                     ___flneg@f1:	
   838                           ; 4 bytes @ 0x0
   839                           
   840  0020                     ___xxtofl@val:	
   841                           ; 4 bytes @ 0x0
   842                           
   843                           
   844                           ; 4 bytes @ 0x0
   845  0020                     	ds	1
   846  0021                     I2C_Read@Data:
   847  0021                     isdigit@c:	
   848                           ; 1 bytes @ 0x1
   849                           
   850                           
   851                           ; 1 bytes @ 0x1
   852  0021                     	ds	1
   853  0022                     ??__Umul8_16:
   854  0022                     UARTSendString@max_length:	
   855                           ; 1 bytes @ 0x2
   856                           
   857  0022                     ___wmul@multiplicand:	
   858                           ; 1 bytes @ 0x2
   859                           
   860                           
   861                           ; 2 bytes @ 0x2
   862  0022                     	ds	1
   863  0023                     ??_UARTSendString:
   864                           
   865                           ; 1 bytes @ 0x3
   866  0023                     	ds	1
   867  0024                     ??___xxtofl:
   868  0024                     ___wmul@product:	
   869                           ; 1 bytes @ 0x4
   870                           
   871  0024                     __Umul8_16@product:	
   872                           ; 2 bytes @ 0x4
   873                           
   874  0024                     ___lldiv@dividend:	
   875                           ; 2 bytes @ 0x4
   876                           
   877  0024                     ___flge@ff2:	
   878                           ; 4 bytes @ 0x4
   879                           
   880                           
   881                           ; 4 bytes @ 0x4
   882  0024                     	ds	2
   883  0026                     UARTSendString@i:
   884  0026                     __Umul8_16@word_mpld:	
   885                           ; 2 bytes @ 0x6
   886                           
   887                           
   888                           ; 2 bytes @ 0x6
   889  0026                     	ds	2
   890  0028                     ??___flge:
   891  0028                     __Umul8_16@multiplier:	
   892                           ; 1 bytes @ 0x8
   893                           
   894  0028                     ___xxtofl@sign:	
   895                           ; 1 bytes @ 0x8
   896                           
   897  0028                     ___lldiv@quotient:	
   898                           ; 1 bytes @ 0x8
   899                           
   900                           
   901                           ; 4 bytes @ 0x8
   902  0028                     	ds	1
   903  0029                     ___xxtofl@exp:
   904                           
   905                           ; 1 bytes @ 0x9
   906  0029                     	ds	1
   907  002A                     ___xxtofl@arg:
   908                           
   909                           ; 4 bytes @ 0xA
   910  002A                     	ds	2
   911  002C                     ___lldiv@counter:
   912                           
   913                           ; 1 bytes @ 0xC
   914  002C                     	ds	1
   915  002D                     ?_UARTInit:
   916  002D                     ?___llmod:	
   917                           ; 1 bytes @ 0xD
   918                           
   919  002D                     UARTInit@baud_rate:	
   920                           ; 4 bytes @ 0xD
   921                           
   922  002D                     ___llmod@divisor:	
   923                           ; 4 bytes @ 0xD
   924                           
   925                           
   926                           ; 4 bytes @ 0xD
   927  002D                     	ds	1
   928  002E                     ?___fldiv:
   929  002E                     ?___flmul:	
   930                           ; 4 bytes @ 0xE
   931                           
   932  002E                     ___fldiv@a:	
   933                           ; 4 bytes @ 0xE
   934                           
   935  002E                     ___flmul@b:	
   936                           ; 4 bytes @ 0xE
   937                           
   938                           
   939                           ; 4 bytes @ 0xE
   940  002E                     	ds	3
   941  0031                     UARTInit@BRGH:
   942  0031                     ___llmod@dividend:	
   943                           ; 1 bytes @ 0x11
   944                           
   945                           
   946                           ; 4 bytes @ 0x11
   947  0031                     	ds	1
   948  0032                     ??_UARTInit:
   949  0032                     ___fldiv@b:	
   950                           ; 1 bytes @ 0x12
   951                           
   952  0032                     ___flmul@a:	
   953                           ; 4 bytes @ 0x12
   954                           
   955                           
   956                           ; 4 bytes @ 0x12
   957  0032                     	ds	3
   958  0035                     ??___llmod:
   959                           
   960                           ; 1 bytes @ 0x15
   961  0035                     	ds	1
   962  0036                     ??___fldiv:
   963  0036                     ??___flmul:	
   964                           ; 1 bytes @ 0x16
   965                           
   966  0036                     ___llmod@counter:	
   967                           ; 1 bytes @ 0x16
   968                           
   969                           
   970                           ; 1 bytes @ 0x16
   971  0036                     	ds	1
   972  0037                     ?_sprintf:
   973  0037                     sprintf@f:	
   974                           ; 2 bytes @ 0x17
   975                           
   976                           
   977                           ; 1 bytes @ 0x17
   978  0037                     	ds	4
   979  003B                     ___flmul@sign:
   980  003B                     ___fldiv@rem:	
   981                           ; 1 bytes @ 0x1B
   982                           
   983                           
   984                           ; 4 bytes @ 0x1B
   985  003B                     	ds	1
   986  003C                     ___flmul@aexp:
   987                           
   988                           ; 1 bytes @ 0x1C
   989  003C                     	ds	1
   990  003D                     ___flmul@grs:
   991                           
   992                           ; 4 bytes @ 0x1D
   993  003D                     	ds	2
   994  003F                     ___fldiv@sign:
   995                           
   996                           ; 1 bytes @ 0x1F
   997  003F                     	ds	1
   998  0040                     ??_sprintf:
   999  0040                     ___fldiv@new_exp:	
  1000                           ; 1 bytes @ 0x20
  1001                           
  1002                           
  1003                           ; 2 bytes @ 0x20
  1004  0040                     	ds	1
  1005  0041                     ___flmul@bexp:
  1006                           
  1007                           ; 1 bytes @ 0x21
  1008  0041                     	ds	1
  1009  0042                     ___fldiv@grs:
  1010  0042                     ___flmul@prod:	
  1011                           ; 4 bytes @ 0x22
  1012                           
  1013                           
  1014                           ; 4 bytes @ 0x22
  1015  0042                     	ds	3
  1016  0045                     sprintf@flag:
  1017                           
  1018                           ; 1 bytes @ 0x25
  1019  0045                     	ds	1
  1020  0046                     ___fldiv@bexp:
  1021  0046                     sprintf@ap:	
  1022                           ; 1 bytes @ 0x26
  1023                           
  1024  0046                     ___flmul@temp:	
  1025                           ; 1 bytes @ 0x26
  1026                           
  1027                           
  1028                           ; 2 bytes @ 0x26
  1029  0046                     	ds	1
  1030  0047                     ___fldiv@aexp:
  1031  0047                     sprintf@val:	
  1032                           ; 1 bytes @ 0x27
  1033                           
  1034                           
  1035                           ; 4 bytes @ 0x27
  1036  0047                     	ds	1
  1037  0048                     ?___fltol:
  1038  0048                     ?___fladd:	
  1039                           ; 4 bytes @ 0x28
  1040                           
  1041  0048                     ___fltol@f1:	
  1042                           ; 4 bytes @ 0x28
  1043                           
  1044  0048                     ___fladd@b:	
  1045                           ; 4 bytes @ 0x28
  1046                           
  1047                           
  1048                           ; 4 bytes @ 0x28
  1049  0048                     	ds	3
  1050  004B                     sprintf@sp:
  1051                           
  1052                           ; 1 bytes @ 0x2B
  1053  004B                     	ds	1
  1054  004C                     ??___fltol:
  1055  004C                     sprintf@width:	
  1056                           ; 1 bytes @ 0x2C
  1057                           
  1058  004C                     ___fladd@a:	
  1059                           ; 2 bytes @ 0x2C
  1060                           
  1061                           
  1062                           ; 4 bytes @ 0x2C
  1063  004C                     	ds	2
  1064  004E                     sprintf@prec:
  1065                           
  1066                           ; 2 bytes @ 0x2E
  1067  004E                     	ds	2
  1068  0050                     ??___fladd:
  1069  0050                     sprintf@c:	
  1070                           ; 1 bytes @ 0x30
  1071                           
  1072                           
  1073                           ; 1 bytes @ 0x30
  1074  0050                     	ds	1
  1075  0051                     ___fltol@sign1:
  1076                           
  1077                           ; 1 bytes @ 0x31
  1078  0051                     	ds	1
