

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 19:09:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   817  0074                     ??___flneg:	
   818                           ; 1 bytes @ 0x4
   819                           
   820  0074                     ??___xxtofl:	
   821                           ; 1 bytes @ 0x4
   822                           
   823  0074                     ___wmul@product:	
   824                           ; 1 bytes @ 0x4
   825                           
   826  0074                     __Umul8_16@product:	
   827                           ; 2 bytes @ 0x4
   828                           
   829  0074                     ___lldiv@dividend:	
   830                           ; 2 bytes @ 0x4
   831                           
   832  0074                     ___flge@ff2:	
   833                           ; 4 bytes @ 0x4
   834                           
   835                           
   836                           ; 4 bytes @ 0x4
   837  0074                     	ds	2
   838  0076                     __Umul8_16@word_mpld:
   839                           
   840                           ; 2 bytes @ 0x6
   841  0076                     	ds	1
   842  0077                     UARTSendString@i:
   843                           
   844                           ; 2 bytes @ 0x7
   845  0077                     	ds	1
   846  0078                     ??___lldiv:
   847  0078                     ??___flge:	
   848                           ; 1 bytes @ 0x8
   849                           
   850  0078                     __Umul8_16@multiplier:	
   851                           ; 1 bytes @ 0x8
   852                           
   853  0078                     ___xxtofl@sign:	
   854                           ; 1 bytes @ 0x8
   855                           
   856                           
   857                           ; 1 bytes @ 0x8
   858  0078                     	ds	1
   859  0079                     ___xxtofl@exp:
   860  0079                     ___lldiv@quotient:	
   861                           ; 1 bytes @ 0x9
   862                           
   863                           
   864                           ; 4 bytes @ 0x9
   865  0079                     	ds	1
   866  007A                     ___xxtofl@arg:
   867                           
   868                           ; 4 bytes @ 0xA
   869  007A                     	ds	3
   870  007D                     ___lldiv@counter:
   871                           
   872                           ; 1 bytes @ 0xD
   873  007D                     	ds	1
   874  007E                     ??___flsub:
   875                           
   876                           	psect	cstackBANK0
   877  0020                     __pcstackBANK0:	
   878                           ; 1 bytes @ 0xE
   879                           
   880  0020                     ?_UARTInit:
   881  0020                     ?___llmod:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0020                     ?___fldiv:	
   885                           ; 4 bytes @ 0x0
   886                           
   887  0020                     ?___flmul:	
   888                           ; 4 bytes @ 0x0
   889                           
   890  0020                     UARTInit@baud_rate:	
   891                           ; 4 bytes @ 0x0
   892                           
   893  0020                     ___llmod@divisor:	
   894                           ; 4 bytes @ 0x0
   895                           
   896  0020                     ___fldiv@a:	
   897                           ; 4 bytes @ 0x0
   898                           
   899  0020                     ___flmul@b:	
   900                           ; 4 bytes @ 0x0
   901                           
   902                           
   903                           ; 4 bytes @ 0x0
   904  0020                     	ds	4
   905  0024                     UARTInit@BRGH:
   906  0024                     ___llmod@dividend:	
   907                           ; 1 bytes @ 0x4
   908                           
   909  0024                     ___fldiv@b:	
   910                           ; 4 bytes @ 0x4
   911                           
   912  0024                     ___flmul@a:	
   913                           ; 4 bytes @ 0x4
   914                           
   915                           
   916                           ; 4 bytes @ 0x4
   917  0024                     	ds	1
   918  0025                     ??_UARTInit:
   919                           
   920                           ; 1 bytes @ 0x5
   921  0025                     	ds	3
   922  0028                     ??___llmod:
   923  0028                     ??___fldiv:	
   924                           ; 1 bytes @ 0x8
   925                           
   926  0028                     ??___flmul:	
   927                           ; 1 bytes @ 0x8
   928                           
   929                           
   930                           ; 1 bytes @ 0x8
   931  0028                     	ds	1
   932  0029                     ___llmod@counter:
   933                           
   934                           ; 1 bytes @ 0x9
   935  0029                     	ds	1
   936  002A                     ?_sprintf:
   937  002A                     sprintf@f:	
   938                           ; 2 bytes @ 0xA
   939                           
   940                           
   941                           ; 1 bytes @ 0xA
   942  002A                     	ds	3
   943  002D                     ___flmul@sign:
   944  002D                     ___fldiv@rem:	
   945                           ; 1 bytes @ 0xD
   946                           
   947                           
   948                           ; 4 bytes @ 0xD
   949  002D                     	ds	1
   950  002E                     ___flmul@grs:
   951                           
   952                           ; 4 bytes @ 0xE
   953  002E                     	ds	3
   954  0031                     ___fldiv@sign:
   955                           
   956                           ; 1 bytes @ 0x11
   957  0031                     	ds	1
   958  0032                     ___flmul@aexp:
   959  0032                     ___fldiv@new_exp:	
   960                           ; 1 bytes @ 0x12
   961                           
   962                           
   963                           ; 2 bytes @ 0x12
   964  0032                     	ds	1
   965  0033                     ??_sprintf:
   966  0033                     ___flmul@bexp:	
   967                           ; 1 bytes @ 0x13
   968                           
   969                           
   970                           ; 1 bytes @ 0x13
   971  0033                     	ds	1
   972  0034                     ___fldiv@grs:
   973  0034                     ___flmul@prod:	
   974                           ; 4 bytes @ 0x14
   975                           
   976                           
   977                           ; 4 bytes @ 0x14
   978  0034                     	ds	4
   979  0038                     ___fldiv@bexp:
   980  0038                     sprintf@flag:	
   981                           ; 1 bytes @ 0x18
   982                           
   983  0038                     ___flmul@temp:	
   984                           ; 1 bytes @ 0x18
   985                           
   986                           
   987                           ; 2 bytes @ 0x18
   988  0038                     	ds	1
   989  0039                     ___fldiv@aexp:
   990  0039                     sprintf@ap:	
   991                           ; 1 bytes @ 0x19
   992                           
   993                           
   994                           ; 1 bytes @ 0x19
   995  0039                     	ds	1
   996  003A                     ?___fltol:
   997  003A                     ?___fladd:	
   998                           ; 4 bytes @ 0x1A
   999                           
  1000  003A                     ___fltol@f1:	
  1001                           ; 4 bytes @ 0x1A
  1002                           
  1003  003A                     ___fladd@b:	
  1004                           ; 4 bytes @ 0x1A
  1005                           
  1006  003A                     sprintf@val:	
  1007                           ; 4 bytes @ 0x1A
  1008                           
  1009                           
  1010                           ; 4 bytes @ 0x1A
  1011  003A                     	ds	4
  1012  003E                     ??___fltol:
  1013  003E                     sprintf@sp:	
  1014                           ; 1 bytes @ 0x1E
  1015                           
  1016  003E                     ___fladd@a:	
  1017                           ; 1 bytes @ 0x1E
  1018                           
  1019                           
  1020                           ; 4 bytes @ 0x1E
  1021  003E                     	ds	1
  1022  003F                     sprintf@width:
  1023                           
  1024                           ; 2 bytes @ 0x1F
  1025  003F                     	ds	2
  1026  0041                     sprintf@prec:
  1027                           
  1028                           ; 2 bytes @ 0x21
  1029  0041                     	ds	1
  1030  0042                     ??___fladd:
  1031                           
  1032                           ; 1 bytes @ 0x22
  1033  0042                     	ds	1
  1034  0043                     ___fltol@sign1:
  1035  0043                     sprintf@c:	
  1036                           ; 1 bytes @ 0x23
  1037                           
  1038                           
  1039                           ; 1 bytes @ 0x23
  1040  0043                     	ds	1
  1041  0044                     ___fltol@exp1:
  1042                           
  1043                           ; 1 bytes @ 0x24
  1044  0044                     	ds	6
  1045  004A                     ___fladd@signs:
  1046                           
  1047                           ; 1 bytes @ 0x2A
  1048  004A                     	ds	1
  1049  004B                     ___fladd@aexp:
  1050                           
  1051                           ; 1 bytes @ 0x2B
  1052  004B                     	ds	1
  1053  004C                     ___fladd@bexp:
  1054                           
  1055                           ; 1 bytes @ 0x2C
  1056  004C                     	ds	1
  1057  004D                     ___fladd@grs:
  1058                           
  1059                           ; 1 bytes @ 0x2D
  1060  004D                     	ds	1
  1061  004E                     ??_readMPU:
  1062  004E                     ?___flsub:	
  1063                           ; 1 bytes @ 0x2E
  1064                           
  1065  004E                     ___flsub@a:	
  1066                           ; 4 bytes @ 0x2E
  1067                           
  1068                           
  1069                           ; 4 bytes @ 0x2E
  1070  004E                     	ds	4
  1071  0052                     ___flsub@b:
  1072                           
  1073                           ; 4 bytes @ 0x32
  1074  0052                     	ds	4
  1075  0056                     ?_ftoa:
