

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 19:58:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   808                           	psect	cstackBANK0
   809  0020                     __pcstackBANK0:
   810  0020                     ?___flge:
   811  0020                     ?_UARTSendString:	
   812                           ; 1 bit 
   813                           
   814  0020                     ??__Umul8_16:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0020                     ?___wmul:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0020                     ?___lldiv:	
   821                           ; 2 bytes @ 0x0
   822                           
   823  0020                     ?___flneg:	
   824                           ; 4 bytes @ 0x0
   825                           
   826  0020                     ?___xxtofl:	
   827                           ; 4 bytes @ 0x0
   828                           
   829  0020                     I2C_Read@ACK_NACK:	
   830                           ; 4 bytes @ 0x0
   831                           
   832  0020                     UARTSendString@str:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0020                     ___wmul@multiplier:	
   836                           ; 2 bytes @ 0x0
   837                           
   838  0020                     ___lldiv@divisor:	
   839                           ; 2 bytes @ 0x0
   840                           
   841  0020                     ___flge@ff1:	
   842                           ; 4 bytes @ 0x0
   843                           
   844  0020                     ___flneg@f1:	
   845                           ; 4 bytes @ 0x0
   846                           
   847  0020                     ___xxtofl@val:	
   848                           ; 4 bytes @ 0x0
   849                           
   850                           
   851                           ; 4 bytes @ 0x0
   852  0020                     	ds	1
   853  0021                     I2C_Read@Data:
   854                           
   855                           ; 1 bytes @ 0x1
   856  0021                     	ds	1
   857  0022                     UARTSendString@max_length:
   858  0022                     ___wmul@multiplicand:	
   859                           ; 1 bytes @ 0x2
   860                           
   861  0022                     __Umul8_16@product:	
   862                           ; 2 bytes @ 0x2
   863                           
   864                           
   865                           ; 2 bytes @ 0x2
   866  0022                     	ds	1
   867  0023                     ??_UARTSendString:
   868                           
   869                           ; 1 bytes @ 0x3
   870  0023                     	ds	1
   871  0024                     ??___xxtofl:
   872  0024                     __Umul8_16@word_mpld:	
   873                           ; 1 bytes @ 0x4
   874                           
   875  0024                     ___lldiv@dividend:	
   876                           ; 2 bytes @ 0x4
   877                           
   878  0024                     ___flge@ff2:	
   879                           ; 4 bytes @ 0x4
   880                           
   881                           
   882                           ; 4 bytes @ 0x4
   883  0024                     	ds	2
   884  0026                     __Umul8_16@multiplier:
   885  0026                     UARTSendString@i:	
   886                           ; 1 bytes @ 0x6
   887                           
   888                           
   889                           ; 2 bytes @ 0x6
   890  0026                     	ds	2
   891  0028                     ??___flge:
   892  0028                     ___xxtofl@sign:	
   893                           ; 1 bytes @ 0x8
   894                           
   895  0028                     ___lldiv@quotient:	
   896                           ; 1 bytes @ 0x8
   897                           
   898                           
   899                           ; 4 bytes @ 0x8
   900  0028                     	ds	1
   901  0029                     ___xxtofl@exp:
   902                           
   903                           ; 1 bytes @ 0x9
   904  0029                     	ds	1
   905  002A                     ___xxtofl@arg:
   906                           
   907                           ; 4 bytes @ 0xA
   908  002A                     	ds	2
   909  002C                     ___lldiv@counter:
   910                           
   911                           ; 1 bytes @ 0xC
   912  002C                     	ds	1
   913  002D                     ?_UARTInit:
   914  002D                     ?___llmod:	
   915                           ; 1 bytes @ 0xD
   916                           
   917  002D                     UARTInit@baud_rate:	
   918                           ; 4 bytes @ 0xD
   919                           
   920  002D                     ___llmod@divisor:	
   921                           ; 4 bytes @ 0xD
   922                           
   923                           
   924                           ; 4 bytes @ 0xD
   925  002D                     	ds	1
   926  002E                     ?___fldiv:
   927  002E                     ?___flmul:	
   928                           ; 4 bytes @ 0xE
   929                           
   930  002E                     ___fldiv@a:	
   931                           ; 4 bytes @ 0xE
   932                           
   933  002E                     ___flmul@b:	
   934                           ; 4 bytes @ 0xE
   935                           
   936                           
   937                           ; 4 bytes @ 0xE
   938  002E                     	ds	3
   939  0031                     UARTInit@BRGH:
   940  0031                     ___llmod@dividend:	
   941                           ; 1 bytes @ 0x11
   942                           
   943                           
   944                           ; 4 bytes @ 0x11
   945  0031                     	ds	1
   946  0032                     ??_UARTInit:
   947  0032                     ___fldiv@b:	
   948                           ; 1 bytes @ 0x12
   949                           
   950  0032                     ___flmul@a:	
   951                           ; 4 bytes @ 0x12
   952                           
   953                           
   954                           ; 4 bytes @ 0x12
   955  0032                     	ds	3
   956  0035                     ___llmod@counter:
   957                           
   958                           ; 1 bytes @ 0x15
   959  0035                     	ds	1
   960  0036                     ??___fldiv:
   961  0036                     ??___flmul:	
   962                           ; 1 bytes @ 0x16
   963                           
   964  0036                     ?_sprintf:	
   965                           ; 1 bytes @ 0x16
   966                           
   967  0036                     sprintf@f:	
   968                           ; 2 bytes @ 0x16
   969                           
   970                           
   971                           ; 1 bytes @ 0x16
   972  0036                     	ds	5
   973  003B                     ___flmul@sign:
   974  003B                     ___fldiv@rem:	
   975                           ; 1 bytes @ 0x1B
   976                           
   977                           
   978                           ; 4 bytes @ 0x1B
   979  003B                     	ds	1
   980  003C                     ___flmul@grs:
   981                           
   982                           ; 4 bytes @ 0x1C
   983  003C                     	ds	3
   984  003F                     ??_sprintf:
   985  003F                     ___fldiv@sign:	
   986                           ; 1 bytes @ 0x1F
   987                           
   988                           
   989                           ; 1 bytes @ 0x1F
   990  003F                     	ds	1
   991  0040                     ___flmul@aexp:
   992  0040                     ___fldiv@new_exp:	
   993                           ; 1 bytes @ 0x20
   994                           
   995                           
   996                           ; 2 bytes @ 0x20
   997  0040                     	ds	1
   998  0041                     ___flmul@bexp:
   999                           
  1000                           ; 1 bytes @ 0x21
  1001  0041                     	ds	1
  1002  0042                     ___fldiv@grs:
  1003  0042                     ___flmul@prod:	
  1004                           ; 4 bytes @ 0x22
  1005                           
  1006                           
  1007                           ; 4 bytes @ 0x22
  1008  0042                     	ds	2
  1009  0044                     sprintf@flag:
  1010                           
  1011                           ; 1 bytes @ 0x24
  1012  0044                     	ds	1
  1013  0045                     sprintf@ap:
  1014                           
  1015                           ; 1 bytes @ 0x25
  1016  0045                     	ds	1
  1017  0046                     ___fldiv@bexp:
  1018  0046                     ___flmul@temp:	
  1019                           ; 1 bytes @ 0x26
  1020                           
  1021  0046                     sprintf@val:	
  1022                           ; 2 bytes @ 0x26
  1023                           
  1024                           
  1025                           ; 4 bytes @ 0x26
  1026  0046                     	ds	1
  1027  0047                     ___fldiv@aexp:
  1028                           
  1029                           ; 1 bytes @ 0x27
  1030  0047                     	ds	1
  1031  0048                     ?___fltol:
  1032  0048                     ?___fladd:	
  1033                           ; 4 bytes @ 0x28
  1034                           
  1035  0048                     ___fltol@f1:	
  1036                           ; 4 bytes @ 0x28
  1037                           
  1038  0048                     ___fladd@b:	
  1039                           ; 4 bytes @ 0x28
  1040                           
  1041                           
  1042                           ; 4 bytes @ 0x28
  1043  0048                     	ds	2
  1044  004A                     sprintf@sp:
  1045                           
  1046                           ; 1 bytes @ 0x2A
  1047  004A                     	ds	1
  1048  004B                     sprintf@width:
  1049                           
  1050                           ; 2 bytes @ 0x2B
  1051  004B                     	ds	1
  1052  004C                     ??___fltol:
  1053  004C                     ___fladd@a:	
  1054                           ; 1 bytes @ 0x2C
  1055                           
  1056                           
  1057                           ; 4 bytes @ 0x2C
  1058  004C                     	ds	1
  1059  004D                     sprintf@prec:
  1060                           
  1061                           ; 2 bytes @ 0x2D
  1062  004D                     	ds	2
  1063  004F                     sprintf@c:
  1064                           
  1065                           ; 1 bytes @ 0x2F
  1066  004F                     	ds	1
  1067  0050                     ??___fladd:
  1068                           
  1069                           ; 1 bytes @ 0x30
  1070  0050                     	ds	1
  1071  0051                     ___fltol@sign1:
  1072                           
  1073                           ; 1 bytes @ 0x31
  1074  0051                     	ds	1
  1075  0052                     ___fltol@exp1:
  1076                           
  1077                           ; 1 bytes @ 0x32
  1078  0052                     	ds	6
