

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:19:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   791  0076                     	ds	1
   792  0077                     ??_confMPU:
   793  0077                     ??_I2C_Start:	
   794                           ; 1 bytes @ 0x7
   795                           
   796                           
   797                           	psect	cstackBANK0
   798  0020                     __pcstackBANK0:	
   799                           ; 1 bytes @ 0x7
   800                           
   801  0020                     ?___flge:
   802  0020                     ?_UARTSendString:	
   803                           ; 1 bit 
   804                           
   805  0020                     ?__Umul8_16:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0020                     ?___wmul:	
   809                           ; 2 bytes @ 0x0
   810                           
   811  0020                     ?___lldiv:	
   812                           ; 2 bytes @ 0x0
   813                           
   814  0020                     ?___flneg:	
   815                           ; 4 bytes @ 0x0
   816                           
   817  0020                     ?___xxtofl:	
   818                           ; 4 bytes @ 0x0
   819                           
   820  0020                     I2C_Start@add:	
   821                           ; 4 bytes @ 0x0
   822                           
   823  0020                     I2C_Read@ACK_NACK:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0020                     __Umul8_16@multiplicand:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0020                     _isdigit$895:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0020                     UARTSendString@str:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0020                     ___wmul@multiplier:	
   836                           ; 2 bytes @ 0x0
   837                           
   838  0020                     ___lldiv@divisor:	
   839                           ; 2 bytes @ 0x0
   840                           
   841  0020                     ___flge@ff1:	
   842                           ; 4 bytes @ 0x0
   843                           
   844  0020                     ___flneg@f1:	
   845                           ; 4 bytes @ 0x0
   846                           
   847  0020                     ___xxtofl@val:	
   848                           ; 4 bytes @ 0x0
   849                           
   850                           
   851                           ; 4 bytes @ 0x0
   852  0020                     	ds	1
   853  0021                     I2C_Read@Data:
   854  0021                     isdigit@c:	
   855                           ; 1 bytes @ 0x1
   856                           
   857                           
   858                           ; 1 bytes @ 0x1
   859  0021                     	ds	1
   860  0022                     ??__Umul8_16:
   861  0022                     UARTSendString@max_length:	
   862                           ; 1 bytes @ 0x2
   863                           
   864  0022                     ___wmul@multiplicand:	
   865                           ; 1 bytes @ 0x2
   866                           
   867                           
   868                           ; 2 bytes @ 0x2
   869  0022                     	ds	1
   870  0023                     ??_UARTSendString:
   871                           
   872                           ; 1 bytes @ 0x3
   873  0023                     	ds	1
   874  0024                     ??___xxtofl:
   875  0024                     ___wmul@product:	
   876                           ; 1 bytes @ 0x4
   877                           
   878  0024                     __Umul8_16@product:	
   879                           ; 2 bytes @ 0x4
   880                           
   881  0024                     ___lldiv@dividend:	
   882                           ; 2 bytes @ 0x4
   883                           
   884  0024                     ___flge@ff2:	
   885                           ; 4 bytes @ 0x4
   886                           
   887                           
   888                           ; 4 bytes @ 0x4
   889  0024                     	ds	2
   890  0026                     UARTSendString@i:
   891  0026                     __Umul8_16@word_mpld:	
   892                           ; 2 bytes @ 0x6
   893                           
   894                           
   895                           ; 2 bytes @ 0x6
   896  0026                     	ds	2
   897  0028                     ??___flge:
   898  0028                     __Umul8_16@multiplier:	
   899                           ; 1 bytes @ 0x8
   900                           
   901  0028                     ___xxtofl@sign:	
   902                           ; 1 bytes @ 0x8
   903                           
   904  0028                     ___lldiv@quotient:	
   905                           ; 1 bytes @ 0x8
   906                           
   907                           
   908                           ; 4 bytes @ 0x8
   909  0028                     	ds	1
   910  0029                     ___xxtofl@exp:
   911                           
   912                           ; 1 bytes @ 0x9
   913  0029                     	ds	1
   914  002A                     ___xxtofl@arg:
   915                           
   916                           ; 4 bytes @ 0xA
   917  002A                     	ds	2
   918  002C                     ___lldiv@counter:
   919                           
   920                           ; 1 bytes @ 0xC
   921  002C                     	ds	1
   922  002D                     ?_UARTInit:
   923  002D                     ?___llmod:	
   924                           ; 1 bytes @ 0xD
   925                           
   926  002D                     UARTInit@baud_rate:	
   927                           ; 4 bytes @ 0xD
   928                           
   929  002D                     ___llmod@divisor:	
   930                           ; 4 bytes @ 0xD
   931                           
   932                           
   933                           ; 4 bytes @ 0xD
   934  002D                     	ds	1
   935  002E                     ?___fldiv:
   936  002E                     ?___flmul:	
   937                           ; 4 bytes @ 0xE
   938                           
   939  002E                     ___fldiv@a:	
   940                           ; 4 bytes @ 0xE
   941                           
   942  002E                     ___flmul@b:	
   943                           ; 4 bytes @ 0xE
   944                           
   945                           
   946                           ; 4 bytes @ 0xE
   947  002E                     	ds	3
   948  0031                     UARTInit@BRGH:
   949  0031                     ___llmod@dividend:	
   950                           ; 1 bytes @ 0x11
   951                           
   952                           
   953                           ; 4 bytes @ 0x11
   954  0031                     	ds	1
   955  0032                     ??_UARTInit:
   956  0032                     ___fldiv@b:	
   957                           ; 1 bytes @ 0x12
   958                           
   959  0032                     ___flmul@a:	
   960                           ; 4 bytes @ 0x12
   961                           
   962                           
   963                           ; 4 bytes @ 0x12
   964  0032                     	ds	3
   965  0035                     ??___llmod:
   966                           
   967                           ; 1 bytes @ 0x15
   968  0035                     	ds	1
   969  0036                     ??___fldiv:
   970  0036                     ??___flmul:	
   971                           ; 1 bytes @ 0x16
   972                           
   973  0036                     ___llmod@counter:	
   974                           ; 1 bytes @ 0x16
   975                           
   976                           
   977                           ; 1 bytes @ 0x16
   978  0036                     	ds	1
   979  0037                     ?_sprintf:
   980  0037                     sprintf@f:	
   981                           ; 2 bytes @ 0x17
   982                           
   983                           
   984                           ; 1 bytes @ 0x17
   985  0037                     	ds	4
   986  003B                     ___flmul@sign:
   987  003B                     ___fldiv@rem:	
   988                           ; 1 bytes @ 0x1B
   989                           
   990                           
   991                           ; 4 bytes @ 0x1B
   992  003B                     	ds	1
   993  003C                     ___flmul@aexp:
   994                           
   995                           ; 1 bytes @ 0x1C
   996  003C                     	ds	1
   997  003D                     ___flmul@grs:
   998                           
   999                           ; 4 bytes @ 0x1D
  1000  003D                     	ds	2
  1001  003F                     ___fldiv@sign:
  1002                           
  1003                           ; 1 bytes @ 0x1F
  1004  003F                     	ds	1
  1005  0040                     ??_sprintf:
  1006  0040                     ___fldiv@new_exp:	
  1007                           ; 1 bytes @ 0x20
  1008                           
  1009                           
  1010                           ; 2 bytes @ 0x20
  1011  0040                     	ds	1
  1012  0041                     ___flmul@bexp:
  1013                           
  1014                           ; 1 bytes @ 0x21
  1015  0041                     	ds	1
  1016  0042                     ___fldiv@grs:
  1017  0042                     ___flmul@prod:	
  1018                           ; 4 bytes @ 0x22
  1019                           
  1020                           
  1021                           ; 4 bytes @ 0x22
  1022  0042                     	ds	3
  1023  0045                     sprintf@flag:
  1024                           
  1025                           ; 1 bytes @ 0x25
  1026  0045                     	ds	1
  1027  0046                     ___fldiv@bexp:
  1028  0046                     sprintf@ap:	
  1029                           ; 1 bytes @ 0x26
  1030                           
  1031  0046                     ___flmul@temp:	
  1032                           ; 1 bytes @ 0x26
  1033                           
  1034                           
  1035                           ; 2 bytes @ 0x26
  1036  0046                     	ds	1
  1037  0047                     ___fldiv@aexp:
  1038  0047                     sprintf@val:	
  1039                           ; 1 bytes @ 0x27
  1040                           
  1041                           
  1042                           ; 4 bytes @ 0x27
  1043  0047                     	ds	1
  1044  0048                     ?___fltol:
  1045  0048                     ?___fladd:	
  1046                           ; 4 bytes @ 0x28
  1047                           
  1048  0048                     ___fltol@f1:	
  1049                           ; 4 bytes @ 0x28
  1050                           
  1051  0048                     ___fladd@b:	
  1052                           ; 4 bytes @ 0x28
  1053                           
  1054                           
  1055                           ; 4 bytes @ 0x28
  1056  0048                     	ds	3
  1057  004B                     sprintf@sp:
  1058                           
  1059                           ; 1 bytes @ 0x2B
  1060  004B                     	ds	1
  1061  004C                     ??___fltol:
  1062  004C                     sprintf@width:	
  1063                           ; 1 bytes @ 0x2C
  1064                           
  1065  004C                     ___fladd@a:	
  1066                           ; 2 bytes @ 0x2C
  1067                           
  1068                           
  1069                           ; 4 bytes @ 0x2C
  1070  004C                     	ds	2
  1071  004E                     sprintf@prec:
  1072                           
  1073                           ; 2 bytes @ 0x2E
  1074  004E                     	ds	2
  1075  0050                     ??___fladd:
  1076  0050                     sprintf@c:	
  1077                           ; 1 bytes @ 0x30
  1078                           
