

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 23:14:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   803                           ; 1 bytes @ 0x4
   804                           
   805  0074                     ??_I2C_Start:	
   806                           ; 1 bytes @ 0x4
   807                           
   808  0074                     I2C_Start@add:	
   809                           ; 1 bytes @ 0x4
   810                           
   811  0074                     I2C_Read@ACK_NACK:	
   812                           ; 1 bytes @ 0x4
   813                           
   814  0074                     isdigit@c:	
   815                           ; 1 bytes @ 0x4
   816                           
   817  0074                     UARTSendString@str:	
   818                           ; 1 bytes @ 0x4
   819                           
   820  0074                     ___lldiv@quotient:	
   821                           ; 2 bytes @ 0x4
   822                           
   823                           
   824                           ; 4 bytes @ 0x4
   825  0074                     	ds	1
   826  0075                     ??__Umul8_16:
   827  0075                     I2C_Read@Data:	
   828                           ; 1 bytes @ 0x5
   829                           
   830  0075                     ___wmul@multiplicand:	
   831                           ; 1 bytes @ 0x5
   832                           
   833                           
   834                           ; 2 bytes @ 0x5
   835  0075                     	ds	1
   836  0076                     UARTSendString@max_length:
   837                           
   838                           ; 1 bytes @ 0x6
   839  0076                     	ds	1
   840  0077                     ??_UARTSendString:
   841  0077                     ??___wmul:	
   842                           ; 1 bytes @ 0x7
   843                           
   844  0077                     ??___flneg:	
   845                           ; 1 bytes @ 0x7
   846                           
   847  0077                     ??___flsub:	
   848                           ; 1 bytes @ 0x7
   849                           
   850  0077                     ___fltol@sign1:	
   851                           ; 1 bytes @ 0x7
   852                           
   853  0077                     ___wmul@product:	
   854                           ; 1 bytes @ 0x7
   855                           
   856                           
   857                           ; 2 bytes @ 0x7
   858  0077                     	ds	1
   859  0078                     ___lldiv@counter:
   860  0078                     ___fltol@exp1:	
   861                           ; 1 bytes @ 0x8
   862                           
   863                           
   864                           ; 1 bytes @ 0x8
   865  0078                     	ds	1
   866  0079                     ??___llmod:
   867                           
   868                           ; 1 bytes @ 0x9
   869  0079                     	ds	1
   870                           
   871                           	psect	cstackBANK0
   872  0020                     __pcstackBANK0:
   873  0020                     ?___flge:
   874  0020                     ??___xxtofl:	
   875                           ; 1 bit 
   876                           
   877  0020                     ?___lldiv:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0020                     UARTSendString@i:	
   881                           ; 4 bytes @ 0x0
   882                           
   883  0020                     __Umul8_16@product:	
   884                           ; 2 bytes @ 0x0
   885                           
   886  0020                     ___lldiv@divisor:	
   887                           ; 2 bytes @ 0x0
   888                           
   889  0020                     ___flge@ff1:	
   890                           ; 4 bytes @ 0x0
   891                           
   892                           
   893                           ; 4 bytes @ 0x0
   894  0020                     	ds	2
   895  0022                     __Umul8_16@word_mpld:
   896                           
   897                           ; 2 bytes @ 0x2
   898  0022                     	ds	2
   899  0024                     __Umul8_16@multiplier:
   900  0024                     ___xxtofl@sign:	
   901                           ; 1 bytes @ 0x4
   902                           
   903  0024                     ___lldiv@dividend:	
   904                           ; 1 bytes @ 0x4
   905                           
   906  0024                     ___flge@ff2:	
   907                           ; 4 bytes @ 0x4
   908                           
   909                           
   910                           ; 4 bytes @ 0x4
   911  0024                     	ds	1
   912  0025                     ___xxtofl@exp:
   913                           
   914                           ; 1 bytes @ 0x5
   915  0025                     	ds	1
   916  0026                     ___xxtofl@arg:
   917                           
   918                           ; 4 bytes @ 0x6
   919  0026                     	ds	2
   920  0028                     ?_UARTInit:
   921  0028                     ?___llmod:	
   922                           ; 1 bytes @ 0x8
   923                           
   924  0028                     UARTInit@baud_rate:	
   925                           ; 4 bytes @ 0x8
   926                           
   927  0028                     ___llmod@divisor:	
   928                           ; 4 bytes @ 0x8
   929                           
   930                           
   931                           ; 4 bytes @ 0x8
   932  0028                     	ds	2
   933  002A                     ?___fldiv:
   934  002A                     ?___flmul:	
   935                           ; 4 bytes @ 0xA
   936                           
   937  002A                     ___fldiv@a:	
   938                           ; 4 bytes @ 0xA
   939                           
   940  002A                     ___flmul@b:	
   941                           ; 4 bytes @ 0xA
   942                           
   943                           
   944                           ; 4 bytes @ 0xA
   945  002A                     	ds	2
   946  002C                     UARTInit@BRGH:
   947  002C                     ___llmod@dividend:	
   948                           ; 1 bytes @ 0xC
   949                           
   950                           
   951                           ; 4 bytes @ 0xC
   952  002C                     	ds	1
   953  002D                     ??_UARTInit:
   954                           
   955                           ; 1 bytes @ 0xD
   956  002D                     	ds	1
   957  002E                     ___fldiv@b:
   958  002E                     ___flmul@a:	
   959                           ; 4 bytes @ 0xE
   960                           
   961                           
   962                           ; 4 bytes @ 0xE
   963  002E                     	ds	2
   964  0030                     ___llmod@counter:
   965                           
   966                           ; 1 bytes @ 0x10
   967  0030                     	ds	1
   968  0031                     ?_sprintf:
   969  0031                     sprintf@f:	
   970                           ; 2 bytes @ 0x11
   971                           
   972                           
   973                           ; 1 bytes @ 0x11
   974  0031                     	ds	1
   975  0032                     ??___fldiv:
   976  0032                     ??___flmul:	
   977                           ; 1 bytes @ 0x12
   978                           
   979                           
   980                           ; 1 bytes @ 0x12
   981  0032                     	ds	5
   982  0037                     ___flmul@sign:
   983  0037                     ___fldiv@rem:	
   984                           ; 1 bytes @ 0x17
   985                           
   986                           
   987                           ; 4 bytes @ 0x17
   988  0037                     	ds	1
   989  0038                     ___flmul@aexp:
   990                           
   991                           ; 1 bytes @ 0x18
   992  0038                     	ds	1
   993  0039                     ___flmul@grs:
   994                           
   995                           ; 4 bytes @ 0x19
   996  0039                     	ds	1
   997  003A                     ??_sprintf:
   998                           
   999                           ; 1 bytes @ 0x1A
  1000  003A                     	ds	1
  1001  003B                     ___fldiv@sign:
  1002                           
  1003                           ; 1 bytes @ 0x1B
  1004  003B                     	ds	1
  1005  003C                     ___fldiv@new_exp:
  1006                           
  1007                           ; 2 bytes @ 0x1C
  1008  003C                     	ds	1
  1009  003D                     ___flmul@bexp:
  1010                           
  1011                           ; 1 bytes @ 0x1D
  1012  003D                     	ds	1
  1013  003E                     ___fldiv@grs:
  1014  003E                     ___flmul@prod:	
  1015                           ; 4 bytes @ 0x1E
  1016                           
  1017                           
  1018                           ; 4 bytes @ 0x1E
  1019  003E                     	ds	1
  1020  003F                     sprintf@flag:
  1021                           
  1022                           ; 1 bytes @ 0x1F
  1023  003F                     	ds	1
  1024  0040                     sprintf@ap:
  1025                           
  1026                           ; 1 bytes @ 0x20
  1027  0040                     	ds	1
  1028  0041                     sprintf@val:
  1029                           
  1030                           ; 4 bytes @ 0x21
  1031  0041                     	ds	1
  1032  0042                     ___fldiv@bexp:
  1033  0042                     ___flmul@temp:	
  1034                           ; 1 bytes @ 0x22
  1035                           
  1036                           
  1037                           ; 2 bytes @ 0x22
  1038  0042                     	ds	1
  1039  0043                     ___fldiv@aexp:
  1040                           
  1041                           ; 1 bytes @ 0x23
  1042  0043                     	ds	1
  1043  0044                     ?___fltol:
  1044  0044                     ?___fladd:	
  1045                           ; 4 bytes @ 0x24
  1046                           
  1047  0044                     ___fltol@f1:	
  1048                           ; 4 bytes @ 0x24
  1049                           
  1050  0044                     ___fladd@b:	
  1051                           ; 4 bytes @ 0x24
  1052                           
  1053                           
  1054                           ; 4 bytes @ 0x24
  1055  0044                     	ds	1
  1056  0045                     sprintf@sp:
  1057                           
  1058                           ; 1 bytes @ 0x25
  1059  0045                     	ds	1
  1060  0046                     sprintf@width:
  1061                           
  1062                           ; 2 bytes @ 0x26
  1063  0046                     	ds	2
  1064  0048                     ??___fltol:
  1065  0048                     sprintf@prec:	
  1066                           ; 1 bytes @ 0x28
  1067                           
  1068  0048                     ___fladd@a:	
  1069                           ; 2 bytes @ 0x28
  1070                           
  1071                           
  1072                           ; 4 bytes @ 0x28
  1073  0048                     	ds	2
  1074  004A                     sprintf@c:
  1075                           
  1076                           ; 1 bytes @ 0x2A
  1077  004A                     	ds	2
  1078  004C                     ??___fladd:
  1079                           
